[95m [1776435084.626319] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.626334] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.631026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.636020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.641034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.646030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.832048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.837033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.842022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.844107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.849026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.850105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.855034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.860030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.865020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.870038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.875029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.880051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.885040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.890029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.895022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.900070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.905028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.910082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.915028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.920080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.925029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.930022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.935071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.940136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.945026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.950028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.955047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.960025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.965031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.970026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.975026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.980060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.985027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.990039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.995026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.32] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.5029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.10095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.15094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.20029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.25026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.30026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.35024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.40024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.45025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.50053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.55034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.60086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.65026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.70023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.75022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.80027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.85025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.90021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.95034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.100029] Client: [0mTimeout reached, sending keep_alive.
[0m
