[95m [1776432793.668303] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.668323] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.673021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.678029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.683026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.688086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.693031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.698026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.703030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.708027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.713021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.718087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.723028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.728073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.733025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.738506] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.743030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.748026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.753032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.758032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.763093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.768032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.773066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.778029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.783029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.788022] Client: [0mTimeout reached, sending keep_alive.
[0m
