[95m [1776435685.527949] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.527976] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.538027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.543056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.548039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.553022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.558021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.563025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.568021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.573064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.578080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.583031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.588025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.593026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.648030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.658040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.663028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.691579] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.696025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.701021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.706024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.711030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.716033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.721024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.726025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.731091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.736031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.741022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.746030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.751023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.756026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.761026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.766024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.771022] Client: [0mTimeout reached, sending keep_alive.
