[95m [1776432793.691296] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.691317] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.696032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.701027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.706029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.711082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.716027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.726024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.736028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.744033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.749026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.754083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.759023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.764067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.769049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.774024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.779027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.784026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.789027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.794028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.799028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.804023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.809058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.814025] Client: [0mTimeout reached, sending keep_alive.
[0m
