[95m [1776432793.631507] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.631528] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.636027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.641027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.646029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.651026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.656021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.661123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.671030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.676185] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.681028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.686046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.697028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.702096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.707032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.713243] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.718021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.723037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.728026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.733034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.738074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.743023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.748026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.753025] Client: [0mTimeout reached, sending keep_alive.
[0m
