[95m [1776434039.553056] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.553070] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.558025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.563025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.568020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.573072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.578026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.583983] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.589019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.599024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.604022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.609021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.614022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.619022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.624081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.629027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.634066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.639028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.644028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.649026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.654029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.669056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.674027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.679018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.684053] Client: [0mTimeout reached, sending keep_alive.
[0m
