[95m [1776435685.517962] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.517977] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.612039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.617022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.622024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.627025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.632021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.637019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.642021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.652022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.657081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.662032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.667021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.672027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.682042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802170] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.841316] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.846022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.851106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.856085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.861052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.866104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.871030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.876116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.881064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.886022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.891022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.896030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.901028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.906048] Client: [0mTimeout reached, sending keep_alive.
