[95m [1776434039.563986] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.564004] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.569021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.574069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.579019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.584019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.589025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.594171] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.599022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.604020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.609020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.614019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.634058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.649024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.654055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.659023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.669086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.674078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.679103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.684026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.689033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.694025] Client: [0mTimeout reached, sending keep_alive.
[0m
