[95m [1776432793.637369] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.637384] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.642112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.647036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.652028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.657033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.667039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.672030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.677035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.682030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.687046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.709297] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.714028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.719095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.724026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.729076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.734028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.739025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.744077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.749024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.754019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.759022] Client: [0mTimeout reached, sending keep_alive.
[0m
