[95m [1776432793.637594] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.637611] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.642071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.647103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.657098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.662025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.667075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.672078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.677029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.682033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.687099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.692065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.697125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.709095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.714048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.719041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.724020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.729078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.734177] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.739045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.745431] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.750024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.755028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.760029] Client: [0mTimeout reached, sending keep_alive.
[0m
