[95m [1776434039.585975] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.585990] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.590028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.595025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.605028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.610024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.615076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.620031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.625026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.630021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.635029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.640026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.645021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.650047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.660029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.670031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.675045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.680029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.685022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.690025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.695075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.710027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.715025] Client: [0mTimeout reached, sending keep_alive.
[0m
