[95m [1776434039.553226] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.553241] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.555707] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.560023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.565039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.570020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.575041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.580542] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.585020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.590024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.595022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.600020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.605058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.610023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.615023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.620032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.625027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.630025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.633029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.638020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.643024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.648054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.658022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.663025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.668058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.673080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.678036] Client: [0mTimeout reached, sending keep_alive.
[0m
