[95m [1776434039.577751] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.577771] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.582022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.587029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.592050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.597031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.602064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.607288] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.612020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.617028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.622036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.622082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.642023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.647056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.652024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.657057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.662080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.672023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.677020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.682022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.687023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.692020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.697021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.702026] Client: [0mTimeout reached, sending keep_alive.
[0m
