[95m [1776435084.642086] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.642109] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.652021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.657018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.668068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.673020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.678033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.688035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.693024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.698022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.703023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.708026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.713034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.718019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.723026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.731084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.736060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.741024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.746021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.751030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.756061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.761027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.766028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.771055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.776030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.781025] Client: [0mTimeout reached, sending keep_alive.
