[95m [1776432793.615552] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.615571] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.620029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.625106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.630032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.636090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.641023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.646047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.651036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.656025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.661019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.666030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.671028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.678148] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.683032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.689192] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.694030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.699030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.704018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.709035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.719030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.725039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.735075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.740023] Client: [0mTimeout reached, sending keep_alive.
[0m
