[95m [1776434039.579623] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.579639] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.584025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.589021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.594022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.599026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.604025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.609200] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.614024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.624018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.629057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.634025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.644022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.654025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.669027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.674029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.679027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.684028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.689020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.694019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.699021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.709025] Client: [0mTimeout reached, sending keep_alive.
[0m
