[95m [1776432793.641216] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.641235] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.646106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.651033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.656088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.661032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.666027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.671031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.676029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.681030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.691049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.696024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.701208] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.706034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.711056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.718028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.723085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.728028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.733028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.738021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.743022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.748030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.753143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.758027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.763100] Client: [0mTimeout reached, sending keep_alive.
[0m
