[95m [1776435685.516060] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.516079] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.521021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.525065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.530031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.535024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.540058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.545022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.550020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.555022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.560023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.565023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.570089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.575033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.580022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.585024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.590079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.595023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.600024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.604071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.609083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.614028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.624021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.629026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.634026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.639023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.644033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.649047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.654409] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.659029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.732091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.737031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.742071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.747020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.752048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.757022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.760067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.765058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.770022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.775023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.780024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.785054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.790026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.795064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.800022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.805021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.810031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.815030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.820024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.825024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.830036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.835023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.840024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.845027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.850026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.855029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.860029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.865026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.870030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.875022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.880024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.885082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.890092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.895091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.900132] Client: [0mTimeout reached, sending keep_alive.
[0m
