[95m [1776432793.626214] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.626237] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.631063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.636105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.641031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.647039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.652024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.657034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.662021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.667028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.672026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.677117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.687106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.692029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.710036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.725028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.730034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735478] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750030] Client: [0mTimeout reached, sending keep_alive.
[0m
