[95m [1776435084.632458] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.632479] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637515] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.642028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.707030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.712034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.717020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.722023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.727025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.732030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.742027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.747048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.787028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.792035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.797034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820157] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825160] Client: [0mTimeout reached, sending keep_alive.
