[95m [1776432793.642420] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.642438] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.647031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.652085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.657024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.662077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.667121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.672029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.682087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.687059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.692028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.697025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.702082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.707032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.713802] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.718028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.723030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.733030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.738027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.743029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.748046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.753027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.758077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.763026] Client: [0mTimeout reached, sending keep_alive.
[0m
