[95m [1776434039.571474] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.571493] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.576021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.581028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.586025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.591022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.596025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.601023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.606022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.611024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.616020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.626025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.631022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.636025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.641029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.646023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.651024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.656022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.661053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.671029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.676024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.681020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.686024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.691028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.696079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.701024] Client: [0mTimeout reached, sending keep_alive.
[0m
