[95m [1776435084.634428] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634444] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.639020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.654019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.659036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.664029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.669028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.674028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.679023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.684061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.689102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.699029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.709021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.714021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.719021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.724022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.729019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.734042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.739022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.744023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.749023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.754030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.759030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.764022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.769026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.774030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.779026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.784027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.789022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.794028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.799029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.804023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.809028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.908802] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.913026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923130] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.953020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.958020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.963021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.963610] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.968025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.973025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.978039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.983022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.988021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.993031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.998027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.3032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.8022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.13023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.18026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.23033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.28021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.33026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.38028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.43026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.48040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.53026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.58020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.63031] Client: [0mTimeout reached, sending keep_alive.
