[95m [1776434039.575815] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.575831] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.580863] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.585046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.590027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705022] Client: [0mTimeout reached, sending keep_alive.
[0m
