[95m [1776432793.693552] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.693571] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.698034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.703085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.708050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.713027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.728030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.733034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.738027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.743138] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.748034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.753029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.758027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.763024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.768094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.773136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.778028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.783029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.789081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.794034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.799026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.804081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.809031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.814020] Client: [0mTimeout reached, sending keep_alive.
[0m
