[95m [1776432793.649730] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.649749] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.654159] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.659031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.664046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.674020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.679113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.694023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.699033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.704031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.710025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.715030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.720041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.725027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.731049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.736024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.741024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.746024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.751032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.756021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.761021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.766029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.771066] Client: [0mTimeout reached, sending keep_alive.
[0m
