[95m [1776432793.685640] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.685659] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.690675] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.705073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.710033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.725020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.730026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.735081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.740035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.745039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.750031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.755039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.762456] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.767167] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.772023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.777083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.782046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.787025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.792021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.797020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.802081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.807027] Client: [0mTimeout reached, sending keep_alive.
[0m
