[95m [1776432793.669286] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.669306] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.679026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.684028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.689085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.694029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.699029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.704028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.719549] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.724027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.729057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.734088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.739047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.744083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.749032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.754088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.759030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.764026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.769022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.774025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.779089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.784084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.789031] Client: [0mTimeout reached, sending keep_alive.
[0m
