[95m [1776432793.636194] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.636216] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.641023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.646033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.651029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.656291] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.661075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.666074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.671027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.676024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.686097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.691033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.708126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.713029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.718124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.723031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.728042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.738027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.743076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.748030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.753028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.758033] Client: [0mTimeout reached, sending keep_alive.
[0m
