[95m [1776434039.562900] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.562916] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.567024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.572025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.577021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.578077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.583033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.588149] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.593062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.598023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.603027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.608019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.613025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.618039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.623020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.628025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.633037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.638069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.643027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.648025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.653028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.658045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.673025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.678036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.683024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.688055] Client: [0mTimeout reached, sending keep_alive.
[0m
