[95m [1776435084.634055] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634069] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.644029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.649022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.654031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.659080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.674027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.684032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.694023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.699019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.709023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.714024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.719021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.724024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.729019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.734085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.739019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.744023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.749026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.754034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.759033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.764022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.769048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.774027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.779024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.784026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.789025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.794030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.799028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805077] Client: [0mTimeout reached, sending keep_alive.
