[95m [1776432793.697241] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.697261] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.702030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.707028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.712029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.717022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.722026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.727030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.732054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.742026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.747092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.752024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.757022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.762028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.767063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.772028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.777029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.782031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.787029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.792123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.797032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.802069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.807029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.812025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.817030] Client: [0mTimeout reached, sending keep_alive.
[0m
