[95m [1776435084.635052] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.635068] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.832637] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.837033] Client: [0mTimeout reached, sending keep_alive.
