[95m [1776434039.576333] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.576349] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.581020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.586036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.591026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705027] Client: [0mTimeout reached, sending keep_alive.
[0m
