[95m [1776435685.526253] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526268] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.531023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.536021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.541022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.546021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.551025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.556021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.561022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.571043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.581020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.586021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.591027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.596020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.601023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.606029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.611036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.616026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.621032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.626030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.631034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.636034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.641027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.644075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.649022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.654030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.659026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.669058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.674070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.704022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.709023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.714023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.719022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.724033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.729023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.734022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.739031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.744021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.749022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.754025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.759054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.764066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.769023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.779031] Client: [0mTimeout reached, sending keep_alive.
