[95m [1776435685.519702] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.519716] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522762] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592535] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.612110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.617029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.622023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.627025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.632024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.637019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.642021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.647029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.657026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.667032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.672021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.682020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.687032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832028] Client: [0mTimeout reached, sending keep_alive.
