[95m [1776435685.518745] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.518760] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522281] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592378] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.612030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.617029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.622022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.627022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.632022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.637027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.642022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.647019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.652050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.657031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.667021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.677027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.687030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772021] Client: [0mTimeout reached, sending keep_alive.
