[95m [1776434039.555331] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.555446] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.560019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.565065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.570027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.575023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.580023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.585028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.590028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.595044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.600025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.605022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.610022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.615034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.620036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.625023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.630022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.640074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.645065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.650021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.655030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.660022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.662074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.667058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.672025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.682024] Client: [0mTimeout reached, sending keep_alive.
[0m
