[95m [1776432793.628500] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.628517] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.633025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.638026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.648044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.673023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.679043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.684033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.689039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.694028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.701650] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.706033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.711037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.716047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.721029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.726028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.731028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.736074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.741021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.746023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.751026] Client: [0mTimeout reached, sending keep_alive.
[0m
