[95m [1776432793.681771] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.681789] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.686093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.691033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.696051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.701030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.706020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.716026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.721030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.726069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.731180] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.741043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.746077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.751043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.756028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.761280] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.766054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.771028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.776077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.781033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.786030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.791027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.796079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.801022] Client: [0mTimeout reached, sending keep_alive.
[0m
