[95m [1776435084.639476] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.639495] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643624] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.663084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.688019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.718025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.723023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.728031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.733020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.738031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.743023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.748035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.753024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.758028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.763026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.768061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.773059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.778022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.783018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.788062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.793034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.798077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.803031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.808067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.813029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.818053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.823025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.828027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.833026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.838025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.843029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.848025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.853026] Client: [0mTimeout reached, sending keep_alive.
