[95m [1776432793.630275] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.630292] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.635026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.641025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.646032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.651070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.656027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.661030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.666123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.671033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.676137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.681028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.686023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.691444] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.696028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.707037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.712078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.722085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.727028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.732076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.737029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.742022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.752021] Client: [0mTimeout reached, sending keep_alive.
[0m
