[95m [1776432793.613221] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.613240] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.618024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.623027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.628026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.633087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.638025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.643079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.648029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.653062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.658024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.663021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.668028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.673060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.678021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.683037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.688031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.698080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.703029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.708124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.713029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.719026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.724026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.729025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.734022] Client: [0mTimeout reached, sending keep_alive.
[0m
