[95m [1776434039.561571] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.561586] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.566025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.571029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.578079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.583025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.589025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.594022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.599021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.604020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.609026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.614026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.619020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.624072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.629023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.634022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.639026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.644021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.649030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.654089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.659025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.669035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.679063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.684023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.689022] Client: [0mTimeout reached, sending keep_alive.
[0m
