[95m [1776432793.687823] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.687841] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.692025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.697032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.702023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.707068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.712028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.722091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.727029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.732028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.737030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.742060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.752075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.757034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.762098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.767036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.772025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.777026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.782141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.787073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.792029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.797025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.802024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.807025] Client: [0mTimeout reached, sending keep_alive.
[0m
