[95m [1776432793.615733] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.615749] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.620028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.625036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.631027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.636026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.641066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.646040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.651028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.656079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.661023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.666079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.671025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.688050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.698028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.708030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.713030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.718029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.723122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.728028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.733026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.738024] Client: [0mTimeout reached, sending keep_alive.
[0m
