[95m [1776435084.632996] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.633023] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.658133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.663026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.668033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.673036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.678020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.683024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.688022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.693020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.698019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.708019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.713022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.718054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.733048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.738022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.743029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.748020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.753401] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.758043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.763025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.768030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.773025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.778023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.783032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.788040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.793075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.798095] Client: [0mTimeout reached, sending keep_alive.
