[95m [1776434039.578594] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.578613] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.583026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.588026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.593083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.598083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.603022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.608033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.613068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.618029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.623031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.628022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.633091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.638058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.643026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.648028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.653026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.658022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.663073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.668062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.673022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.678038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.683025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.688023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.693031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.698024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.703024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.708027] Client: [0mTimeout reached, sending keep_alive.
[0m
