[95m [1776434039.567132] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.567147] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.572022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.577023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.582022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.587021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.592022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.597028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.602020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.607024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.612023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.617029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.622026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.627026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.632024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.637019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.642070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.647027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.677022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697021] Client: [0mTimeout reached, sending keep_alive.
[0m
