[95m [1776435685.531636] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.531658] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533389] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.538028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.543026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.544113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.549032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.554029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.559024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.564031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.569078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.574031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.579027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.584024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.589028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.594020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.599025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.604021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.609024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.614033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.624025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.634025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.644026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.649029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.654093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.659026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.674033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.684021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.688070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.693028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.698023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.708032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.713021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.728034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.733026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.738023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.743075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.748032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.753024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.758037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.763026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.768030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.773023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.778025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.783026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.788020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.793023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.798024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.803027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.808022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.813027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.818023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.823026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.828031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.833080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.838027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.843030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.848026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.853025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.858024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.863029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.868032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.873030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.878031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.883022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.888021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.893030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.898023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.903033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.913024] Client: [0mTimeout reached, sending keep_alive.
[0m
