[95m [1776434039.578352] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.578366] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.583037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.588043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.593028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705023] Client: [0mTimeout reached, sending keep_alive.
[0m
