[95m [1776434039.584250] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.584269] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.589026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.594022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.599029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.604027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.609021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.614033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.624021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710026] Client: [0mTimeout reached, sending keep_alive.
[0m
