[95m [1776432793.673685] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.673706] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.683027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.688024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.693022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.698028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.703124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.708028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.713081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.718027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.723040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.728020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.733036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.738070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.743426] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.750026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.755024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.760025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.765026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.770061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.775024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.780028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.785034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.790024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.795022] Client: [0mTimeout reached, sending keep_alive.
[0m
