[95m [1776434039.563443] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.563459] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.568021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.573021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.578024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.583022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.588020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.594078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.599024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.604028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.609088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.614028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.619031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.634023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.654055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.659030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.669031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.674029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.679053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.684025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.689030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.694028] Client: [0mTimeout reached, sending keep_alive.
[0m
