[95m [1776432793.647162] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.647183] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.652032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.657047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.662027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.667032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.687028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.692030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.697487] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.702026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.707047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.712027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.717028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.722522] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.732019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.742026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.747032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.752033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.757027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.762063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.767033] Client: [0mTimeout reached, sending keep_alive.
[0m
