[95m [1776435685.537264] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537279] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542312] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.547025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.552027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.557030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.562030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.567042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.572047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.577027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.582062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.587024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.592106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.602023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.607027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.608481] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.613025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.618026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.623021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.628021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.633023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.638050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.643021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.648029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.663052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.673037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.678019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.683033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.688020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.691076] Client: [0mTimeout reached, sending keep_alive.
