[95m [1776434039.553617] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.553639] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.558022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.563023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.568021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.573032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.578032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.584024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.589043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.594031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.599020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.604046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.609023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.614021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.619021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.624022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.634022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.639024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.649029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.654034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.664025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.670080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.680072] Client: [0mTimeout reached, sending keep_alive.
[0m
