[95m [1776432793.619507] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.619524] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.624024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.629078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.634041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.640081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.645033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.650079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.655032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.660027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.665023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.670030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.675030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.681143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.686032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.691098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.696034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.701099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.706098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.711055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.716024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.721020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.726157] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.731033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.736025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.741024] Client: [0mTimeout reached, sending keep_alive.
[0m
