[95m [1776434039.583436] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.583453] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.588020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.593024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.598032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.603025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.613106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.618025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.623021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.628029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.628078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.633101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.638038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.643057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.648031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.658047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.668076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.673030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.678034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.683028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.688024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.693024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.698024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.703021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.708026] Client: [0mTimeout reached, sending keep_alive.
[0m
