[95m [1776432793.680571] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.680591] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.685074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.690038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.695033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.700079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.705030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.710034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.715034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.725032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.732081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.737037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.742192] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.747101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.752038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.758025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.763028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.768025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.773026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.778056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.783027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.788027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.793024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.798058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.803021] Client: [0mTimeout reached, sending keep_alive.
[0m
