[95m [1776432793.683221] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.683241] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.688069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.693052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.698037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.703031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.708029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.713026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.718024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.723028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.728081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.733027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.738022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.744033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.749028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.754027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.760031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.765023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.770025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.775117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.781041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.786026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.791021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.796024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.801027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.806021] Client: [0mTimeout reached, sending keep_alive.
[0m
