[95m [1776432793.694941] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.694961] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.699043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.704030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.709028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.719020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.724025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.729031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.734023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.739046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.744136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.749079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.754037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.759026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.764028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.769026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.774035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.779021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.784027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.789082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.794034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.799077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.804036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.809026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.814022] Client: [0mTimeout reached, sending keep_alive.
[0m
