[95m [1776434039.557062] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.557080] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.562020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.567026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.572035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.577021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.582022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.587028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.592034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.597027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.607027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.612118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.617032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.622020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.632028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.637023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.642030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.652025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.657024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.662077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.667021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.672053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.687026] Client: [0mTimeout reached, sending keep_alive.
[0m
