[95m [1776432793.641463] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.641482] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.646030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.651032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.656023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.661132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.666038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.671028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.676029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.681026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.691099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.696028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.701160] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.706037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.719034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.724041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.729021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.734025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.739023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.744031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.749031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.754026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.759098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.764030] Client: [0mTimeout reached, sending keep_alive.
[0m
